Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONTINUE
    BREAK

Grammar

Rule 0     S' -> program
    while_stmt                     shift and go to state 75

state 125

    (74) while_stmt -> s_while L_PAR cond R_PAR decl . stmt_list ENDWHILE
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (76) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (74) while_stmt -> . s_while L_PAR cond R_PAR decl stmt_list ENDWHILE
    (36) assign_stmt -> . assign_expr SEMI
    (38) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (39) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (40) return_stmt -> . RETURN expr SEMI
    (63) s_if -> . IF
    (75) s_while -> . WHILE
    (37) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    ENDWHILE        reduce using rule 76 (empty -> .)
    READ            shift and go to state 59
    WRITE           shift and go to state 73
    RETURN          shift and go to state 60
    IF              shift and go to state 71
    WHILE           shift and go to state 67
    IDENTIFIER      shift and go to state 3

    base_stmt                      shift and go to state 68
    assign_expr                    shift and go to state 58
    id                             shift and go to state 62
    s_if                           shift and go to state 61
    write_stmt                     shift and go to state 57
    s_while                        shift and go to state 66
    read_stmt                      shift and go to state 70
    stmt                           shift and go to state 72
    empty                          shift and go to state 64
    return_stmt                    shift and go to state 65
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 69
    stmt_list                      shift and go to state 132
    while_stmt                     shift and go to state 75

state 126

    (39) write_stmt -> WRITE L_PAR id_list R_PAR SEMI .

    READ            reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    IF              reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    ENDWHILE        reduce using rule 39 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)


state 127

    (54) primary -> L_PAR expr R_PAR .

    MULT            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    DIV             reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    PLUS            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    MINUS           reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    SEMI            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    LESS            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    MORE            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    EQ              reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    N_EQ            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    L_EQ            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    R_EQ            reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    R_PAR           reduce using rule 54 (primary -> L_PAR expr R_PAR .)
    COMM            reduce using rule 54 (primary -> L_PAR expr R_PAR .)


state 128

    (51) expr_list -> empty .
    (43) expr_prefix -> empty .

    R_PAR           reduce using rule 51 (expr_list -> empty .)
    L_PAR           reduce using rule 43 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 43 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 43 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 43 (expr_prefix -> empty .)


state 129

    (49) call_expr -> id L_PAR expr_list . R_PAR

    R_PAR           shift and go to state 133


state 130

    (50) expr_list -> expr . expr_list_tail
    (52) expr_list_tail -> . COMM expr expr_list_tail
    (53) expr_list_tail -> . empty
    (76) empty -> .

    COMM            shift and go to state 136
    R_PAR           reduce using rule 76 (empty -> .)

    expr_list_tail                 shift and go to state 134
    empty                          shift and go to state 135

state 131

    (62) if_stmt -> s_if L_PAR cond R_PAR decl stmt_list . else_part ENDIF
    (64) else_part -> . s_else decl stmt_list
    (65) else_part -> . empty
    (66) s_else -> . ELSE
    (76) empty -> .

    ELSE            shift and go to state 137
    ENDIF           reduce using rule 76 (empty -> .)

    empty                          shift and go to state 138
    else_part                      shift and go to state 139
    s_else                         shift and go to state 140

state 132

    (74) while_stmt -> s_while L_PAR cond R_PAR decl stmt_list . ENDWHILE

    ENDWHILE        shift and go to state 141


state 133

    (49) call_expr -> id L_PAR expr_list R_PAR .

    MULT            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    DIV             reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    PLUS            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    MINUS           reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    SEMI            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    LESS            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    MORE            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    EQ              reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    N_EQ            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    L_EQ            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    R_EQ            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    R_PAR           reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)
    COMM            reduce using rule 49 (call_expr -> id L_PAR expr_list R_PAR .)


state 134

    (50) expr_list -> expr expr_list_tail .

    R_PAR           reduce using rule 50 (expr_list -> expr expr_list_tail .)


state 135

    (53) expr_list_tail -> empty .

    R_PAR           reduce using rule 53 (expr_list_tail -> empty .)


state 136

    (52) expr_list_tail -> COMM . expr expr_list_tail
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (76) empty -> .

    L_PAR           reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)

    empty                          shift and go to state 79
    expr                           shift and go to state 142
    expr_prefix                    shift and go to state 78

state 137

    (66) s_else -> ELSE .

    STRING          reduce using rule 66 (s_else -> ELSE .)
    FLOAT           reduce using rule 66 (s_else -> ELSE .)
    INT             reduce using rule 66 (s_else -> ELSE .)
    READ            reduce using rule 66 (s_else -> ELSE .)
    WRITE           reduce using rule 66 (s_else -> ELSE .)
    RETURN          reduce using rule 66 (s_else -> ELSE .)
    IF              reduce using rule 66 (s_else -> ELSE .)
    WHILE           reduce using rule 66 (s_else -> ELSE .)
    IDENTIFIER      reduce using rule 66 (s_else -> ELSE .)
    ENDIF           reduce using rule 66 (s_else -> ELSE .)


state 138

    (65) else_part -> empty .

    ENDIF           reduce using rule 65 (else_part -> empty .)


state 139

    (62) if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part . ENDIF

    ENDIF           shift and go to state 143


state 140

    (64) else_part -> s_else . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (76) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 11
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 9

    var_type                       shift and go to state 7
    var_decl                       shift and go to state 8
    empty                          shift and go to state 6
    string_decl                    shift and go to state 14
    decl                           shift and go to state 144

state 141

    (74) while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .

    READ            reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WRITE           reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    RETURN          reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    IF              reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WHILE           reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    IDENTIFIER      reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    END             reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ELSE            reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ENDIF           reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    ENDWHILE        reduce using rule 74 (while_stmt -> s_while L_PAR cond R_PAR decl stmt_list ENDWHILE .)


state 142

    (52) expr_list_tail -> COMM expr . expr_list_tail
    (52) expr_list_tail -> . COMM expr expr_list_tail
    (53) expr_list_tail -> . empty
    (76) empty -> .

    COMM            shift and go to state 136
    R_PAR           reduce using rule 76 (empty -> .)

    expr_list_tail                 shift and go to state 145
    empty                          shift and go to state 135

state 143

    (62) if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .

    READ            reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WRITE           reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    RETURN          reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    IF              reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    WHILE           reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ELSE            reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ENDIF           reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    END             reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)
    ENDWHILE        reduce using rule 62 (if_stmt -> s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF .)


state 144

    (64) else_part -> s_else decl . stmt_list
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (76) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . s_if L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (74) while_stmt -> . s_while L_PAR cond R_PAR decl stmt_list ENDWHILE
    (36) assign_stmt -> . assign_expr SEMI
    (38) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (39) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (40) return_stmt -> . RETURN expr SEMI
    (63) s_if -> . IF
    (75) s_while -> . WHILE
    (37) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    ENDIF           reduce using rule 76 (empty -> .)
    READ            shift and go to state 59
    WRITE           shift and go to state 73
    RETURN          shift and go to state 60
    IF              shift and go to state 71
    WHILE           shift and go to state 67
    IDENTIFIER      shift and go to state 3

    base_stmt                      shift and go to state 68
    assign_expr                    shift and go to state 58
    id                             shift and go to state 62
    s_if                           shift and go to state 61
    write_stmt                     shift and go to state 57
    s_while                        shift and go to state 66
    read_stmt                      shift and go to state 70
    stmt                           shift and go to state 72
    empty                          shift and go to state 64
    return_stmt                    shift and go to state 65
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 69
    stmt_list                      shift and go to state 146
    while_stmt                     shift and go to state 75

state 145

    (52) expr_list_tail -> COMM expr expr_list_tail .

    R_PAR           reduce using rule 52 (expr_list_tail -> COMM expr expr_list_tail .)


state 146

    (64) else_part -> s_else decl stmt_list .

    ENDIF           reduce using rule 64 (else_part -> s_else decl stmt_list .)

